==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	 
	    我们都在寻找自己的路上。
	
	    文/小邪
	
	    我是谁？
	 
	    这是一个很常见的问题，也是一个非常古老的话题。无论是古人现代人、80后还是90后，也许都曾苦苦冥思，或许在脑海里一闪而过。
	 
	    我们曾试图猜测奇异的梦境，猜测历史的密码；我们反复思考大自然的未解之谜，或许对着无尽的星空注目、探究。哪怕你在激荡思维之后，第二天依然对面着上学、上班、考试、烦恼，可是你依然不会忘记思考过的这些。
	 
	    因为人类的天性，就是对未知的东西拥有无穷的好奇。
	 
	    我在初中的时候，曾疯狂迷恋科幻电影与科幻小说，脑中经常蹦出一些稀奇古怪的想法。后来我写了一部小说，小说里有个主人公，是个初中生，每天都会失去一些记忆，但是到了晚上，他又会突然增加一些记忆，都是他曾未经历过的。他根据新增的记忆，来到了一个非常隐蔽的磁场实验基地，逐步找到了更多新的记忆。可是当他对新记忆了解越来越多的时候，他突然发现，他已经找不到原来的自己？
	 
	    我当时把这个稿子定名为《寻者》，写的就是一个“我是谁”的故事，故事写到最后，大概两万字的时候，我完全不知道该怎么结尾，于是草草加了一个“一觉醒来，主人公发现只是一场梦”的片段充当结尾，坑爹无比。如果如今的我碰到一个这样的稿子，一定会大笔一挥：“稿件思维奇特，但结尾苍白无力，婉退。”
	 
	    这是一篇少年时不过关的创作，却也是少年时想象力的一次迸发。烂尾文是会被退稿的，而想象力与疑问，以及对未知世界的探索欲望，在生命中却是永远不会被退稿的。
	 
	    《光年》就是树下野狐开始正式对未知世界的一次探索之旅，从牛顿的密码到梵高的画，从疑惑的自我到失落的世界，这个故事从一开始就布下了重重疑团，让人读的喘不过气来。故事的场景也如好莱坞大片一样瞬息万变，从雪山到荒野长城，从万丈高空到地底墓穴，从摩天大楼到远古世界；史前巨兽、神秘鲧族、会唱歌的水晶头骨……这一切如同暴走的胶片，黑白交错，光耀频繁，刷刷有声。而丁洛河，这个失去了身份，失去了认同的年轻人，就是在一个夏天的午后，被卷入了寻找世界之谜的探索旅程里。
	 
	    他的未来会是怎样？谁也不知道。因为《光年》的故事，以及对宇宙密码的探索，才刚刚开始。
	 
	    我识得树下野狐已经快十年，从最早的《搜神记》的责编到如今催稿《光年》，和他整整打了近500万字的催稿战役，也和他讨论了无数次的小说剧情。他是一个国学功底以及知识面非常广的作者，文字里总是闪耀着智慧与知识；他也是一个拖稿丝毫不逊于江南的作者，拔电话线关手机QQ上装死是常有的事儿（众烩饭知道我的苦楚了吧？）但他却真的是个极会编故事的作家，每次读完一个篇章，你又被悬念勾得很想去读下一章。故催稿虽痛苦，但催到稿子后先睹为快，又是一件极爽的事情。
	 
	    所以这个夏天，《光年》第一部出版，我们将会有一次酐畅淋漓的阅读之旅。
	 
	    ——写在《光年Ⅰ迷失银河》出版之前


序幕 终结日
	    那日临近
	 
	    势如烧着的火炉
	 
	    凡狂傲的和行恶的比如碎秸
	 
	    在那日必被烧尽
	 
	    根本枝条一无存留
	 
	    ——《旧约&middot;玛拉基书》
	 
	    1727年3月31日，伦敦。
	 
	    风凄厉的叫着，从窗缝、门缝冷飕飕地钻进来，刮得烛火明灭摇曳。艾萨克&middot;牛顿颤抖握紧鹅毛笔，看了看窗外，黑沉沉的天空没有月亮，没有星星，就像一个被宇宙遗弃了的角落。
	 
	    他突然感到一阵从未有过的尖锐而森冷的恐惧。
	 
	    他快要死了。
	 
	    令他恐惧的不是死亡，而是这个花费五十年光阴才破解出来的秘密。一个关系到人类过去和未来的秘密。他是该将它长埋心底呢，还是留给某个和自己负担着同样使命的人？
	 
	    漫漫长卷，只剩下最后一个篇章了，就如同着长夜里将至未至的黎明，等待揭晓。主啊，请你给我一个明示。他将左手压在古卷圣经上，闭上眼睛，默默地祷告着。
	 
	    天空划过一道枝型闪电，“轰！”雷声震耳。牛顿右手一颤，墨水滴落在那叠厚厚的稿纸上，洇成了奇怪的形状。
	 
	    狂风大作，几扇窗户突然从外向内“乒乒乓乓”地被撞开，桌上那摞叠的整整齐齐的稿纸顿时随风乱舞，纷飞如雪片。
	 
	    牛顿下意识地兜手去抓，却已经来不及了。有的翻卷着冲出窗外，直上夜穹；有的飘摇着落入壁炉，火苗立刻窜腾。顷刻间，半个世纪的心血、数百万字的着作、几千年的秘密……全都七零八落，付诸东流。
	 
	    “上帝啊！”他颤声叫着抓起火钳，将那几十张的稿纸从灰烬中拔出来，心口忽然一阵剧痛，“当”地一声，火钳落地，他捂着胸膛踉跄的后退了几步，摔倒在地毯上，脸色青紫。
	 
	    “艾萨克勋爵！艾萨克勋爵！”两个仆人提着灯奔入书房。
	 
	    窗户大开，垂幔乱舞，他们愣住，看到到处都是翻飞的稿纸。牛顿蜷着身子一动不动。这个欧洲科学界最伟大、最有权势的人物已经停止呼吸。他的左手紧紧握着半张烧焦的纸片，上面只有黑色犹新的三个字——终结日。


第一幕 最后一年
	 
	    我想，群星之中
	 
	    一定有一颗星
	 
	    指引着我的生命
	 
	    通过不可知的黑暗
	 
	    ——泰戈尔
	 
	    牛顿去世后的283年，巴黎。
	 
	    全城漆黑。
	 
